Simulation Total Time;6802419
Total Number of Sensed Events by the WSN: 497309
Total Number of Sensed Events by the Drone: 303151
Number of Sensed Events by the Drone per Day
1;3969
2;3986
3;3992
4;4023
5;4020
6;4028
7;4137
8;4025
9;4044
10;4060
11;3993
12;4024
13;4026
14;4035
15;4004
16;3954
17;4028
18;4038
19;4091
20;4017
21;4035
22;3981
23;3982
24;4042
25;4039
26;3923
27;4014
28;4026
29;4105
30;3974
31;3986
32;4046
33;4043
34;3998
35;3996
36;4039
37;3973
38;4021
39;4010
40;4067
41;4089
42;4051
43;4096
44;4062
45;4060
46;4069
47;4064
48;4103
49;3993
50;4012
51;4022
52;4084
53;4048
54;4074
55;4081
56;4035
57;4075
58;4047
59;4041
60;4045
61;4006
62;4094
63;3988
64;4117
65;4024
66;4015
67;4071
68;3984
69;4038
70;3988
71;4021
72;3972
73;3848
74;2766
75;2683
76;1810
77;658
78;680
79;443
Simulation Total Time;6812687
Total Number of Sensed Events by the WSN: 497635
Total Number of Sensed Events by the Drone: 303350
Number of Sensed Events by the Drone per Day
1;4025
2;4014
3;4047
4;4039
5;4068
6;4070
7;4032
8;4025
9;4027
10;4062
11;4018
12;4043
13;4012
14;4057
15;4107
16;4078
17;4030
18;3995
19;4011
20;3991
21;4019
22;4009
23;4087
24;4043
25;4076
26;4058
27;3986
28;3952
29;4059
30;4023
31;4037
32;4046
33;4070
34;4015
35;3963
36;4035
37;4036
38;4016
39;3993
40;4084
41;4007
42;4089
43;3983
44;4115
45;3986
46;4043
47;3983
48;4040
49;4028
50;4102
51;4043
52;4042
53;4075
54;4013
55;4018
56;3992
57;4036
58;4013
59;4065
60;4004
61;4016
62;4061
63;4080
64;3972
65;4031
66;4046
67;4034
68;4048
69;4025
70;4027
71;4016
72;4098
73;3704
74;2739
75;2589
76;1941
77;718
78;669
79;501
Simulation Total Time;6801014
Total Number of Sensed Events by the WSN: 496537
Total Number of Sensed Events by the Drone: 302969
Number of Sensed Events by the Drone per Day
1;3988
2;4125
3;4012
4;4021
5;4033
6;4048
7;4054
8;3985
9;4007
10;4077
11;3936
12;3950
13;3990
14;4095
15;4009
16;3956
17;4025
18;4058
19;4090
20;3978
21;4025
22;4041
23;4012
24;4082
25;4068
26;4052
27;3996
28;3994
29;4048
30;4074
31;4038
32;3994
33;4101
34;4060
35;4026
36;3966
37;4070
38;4040
39;4021
40;4106
41;3992
42;3970
43;4015
44;4019
45;4033
46;4023
47;4030
48;4046
49;4064
50;4061
51;3990
52;4009
53;4006
54;4026
55;3990
56;4005
57;3998
58;4019
59;4033
60;4104
61;3979
62;3994
63;4060
64;4045
65;4054
66;4116
67;4036
68;4006
69;4012
70;4045
71;4009
72;3984
73;3823
74;2648
75;2703
76;2050
77;655
78;680
79;386
Simulation Total Time;6804731
Total Number of Sensed Events by the WSN: 498115
Total Number of Sensed Events by the Drone: 303428
Number of Sensed Events by the Drone per Day
1;3976
2;3984
3;4069
4;4006
5;4039
6;4074
7;4008
8;4022
9;3996
10;3973
11;4037
12;4079
13;4017
14;4066
15;4031
16;4009
17;4021
18;4000
19;4019
20;4092
21;4048
22;4040
23;4067
24;4045
25;4025
26;4083
27;4099
28;4058
29;4024
30;4099
31;4095
32;3987
33;4074
34;4020
35;4003
36;4042
37;4053
38;4100
39;4064
40;4100
41;4006
42;3982
43;4018
44;4108
45;4086
46;4070
47;4002
48;3985
49;4037
50;4074
51;4011
52;3991
53;4056
54;4007
55;4028
56;4025
57;4016
58;4040
59;4024
60;4084
61;4064
62;4017
63;3937
64;3974
65;3986
66;3999
67;4059
68;4081
69;4020
70;4080
71;4034
72;4074
73;3750
74;2749
75;2686
76;1821
77;681
78;718
79;404
Simulation Total Time;6794845
Total Number of Sensed Events by the WSN: 497710
Total Number of Sensed Events by the Drone: 303069
Number of Sensed Events by the Drone per Day
1;4072
2;4024
3;4048
4;4048
5;4056
6;4023
7;4027
8;3990
9;4038
10;4002
11;4041
12;4018
13;3999
14;4020
15;4043
16;4028
17;4045
18;4047
19;3981
20;4106
21;4044
22;4056
23;3954
24;4058
25;4084
26;4072
27;4078
28;4078
29;4087
30;4046
31;4028
32;4040
33;4010
34;4079
35;4033
36;4024
37;4032
38;3987
39;4040
40;4007
41;3981
42;4037
43;4037
44;4025
45;4028
46;4025
47;4024
48;4019
49;4034
50;4027
51;4030
52;4041
53;3973
54;4025
55;3983
56;4085
57;4045
58;4055
59;4013
60;4036
61;4038
62;3978
63;4102
64;4040
65;4017
66;4033
67;3968
68;4055
69;3986
70;4011
71;3963
72;4059
73;3833
74;2615
75;2627
76;1930
77;693
78;698
79;407
Simulation Total Time;6821066
Total Number of Sensed Events by the WSN: 496920
Total Number of Sensed Events by the Drone: 302975
Number of Sensed Events by the Drone per Day
1;3995
2;4018
3;4076
4;4080
5;4036
6;4075
7;4059
8;4003
9;4055
10;4096
11;4064
12;4028
13;4006
14;4038
15;4039
16;4027
17;4008
18;4032
19;4031
20;4031
21;4038
22;4065
23;4001
24;4017
25;4010
26;3972
27;4034
28;3985
29;4052
30;4087
31;4111
32;4034
33;3944
34;4023
35;3980
36;4056
37;4051
38;4045
39;4009
40;4036
41;3996
42;3977
43;4050
44;3958
45;4005
46;3987
47;4052
48;4022
49;4024
50;4023
51;4069
52;3982
53;4001
54;4105
55;4104
56;3993
57;4062
58;4020
59;4065
60;4111
61;4046
62;4026
63;4008
64;4027
65;4041
66;3965
67;3993
68;4034
69;4026
70;4025
71;4058
72;4022
73;3730
74;2634
75;2647
76;1935
77;642
78;701
79;462
Simulation Total Time;6792744
Total Number of Sensed Events by the WSN: 497596
Total Number of Sensed Events by the Drone: 303155
Number of Sensed Events by the Drone per Day
1;4124
2;4014
3;4091
4;4095
5;3968
6;4114
7;4058
8;3982
9;4060
10;4002
11;4071
12;3973
13;4040
14;4061
15;4052
16;4071
17;3979
18;4073
19;3981
20;4007
21;4092
22;4046
23;4023
24;4047
25;4050
26;4004
27;4009
28;4057
29;4060
30;4067
31;4037
32;4020
33;4021
34;4024
35;3962
36;4004
37;4047
38;4045
39;4013
40;4076
41;4043
42;4013
43;4020
44;4016
45;4068
46;4016
47;4042
48;3998
49;4010
50;4037
51;4003
52;4097
53;3977
54;4064
55;4011
56;4053
57;3989
58;3948
59;4045
60;4043
61;3977
62;4079
63;4051
64;3991
65;4065
66;4099
67;4091
68;4018
69;4004
70;3999
71;4068
72;4051
73;3723
74;2605
75;2730
76;1894
77;678
78;658
79;361
Simulation Total Time;6820258
Total Number of Sensed Events by the WSN: 497974
Total Number of Sensed Events by the Drone: 303287
Number of Sensed Events by the Drone per Day
1;4048
2;4036
3;4076
4;4103
5;4016
6;4026
7;4025
8;4123
9;4056
10;4036
11;4016
12;4073
13;4051
14;4065
15;4020
16;4064
17;4112
18;4074
19;3993
20;3985
21;4038
22;3978
23;4078
24;3981
25;4063
26;4079
27;4006
28;4078
29;3962
30;4013
31;3991
32;4087
33;3963
34;4089
35;4050
36;4017
37;4062
38;4076
39;3999
40;4030
41;4041
42;4059
43;4039
44;4072
45;4047
46;4025
47;4051
48;3941
49;4048
50;4041
51;3990
52;4051
53;4024
54;4033
55;4043
56;3938
57;3996
58;4019
59;4022
60;4037
61;4014
62;4135
63;4014
64;4037
65;4055
66;4042
67;4017
68;4018
69;4065
70;3996
71;4047
72;4028
73;3799
74;2656
75;2680
76;1684
77;685
78;667
79;493
Simulation Total Time;6822036
Total Number of Sensed Events by the WSN: 497544
Total Number of Sensed Events by the Drone: 303474
Number of Sensed Events by the Drone per Day
1;4060
2;4010
3;4036
4;4023
5;4008
6;4066
7;4099
8;4027
9;4054
10;4056
11;4000
12;4006
13;4057
14;4105
15;4038
16;4059
17;4045
18;4046
19;4006
20;3989
21;3979
22;4063
23;4020
24;4062
25;4009
26;3998
27;4037
28;4073
29;4076
30;4094
31;4000
32;4030
33;4055
34;4090
35;4051
36;4003
37;4047
38;4027
39;3978
40;4017
41;4049
42;4028
43;4051
44;4048
45;4005
46;3989
47;4051
48;4012
49;4027
50;4091
51;4037
52;3998
53;4066
54;3997
55;4034
56;4003
57;4049
58;4048
59;4022
60;4033
61;4081
62;4011
63;4053
64;4070
65;4074
66;4048
67;4026
68;3965
69;4013
70;4041
71;3993
72;4090
73;3714
74;2614
75;2695
76;2008
77;672
78;709
79;460
Simulation Total Time;6803192
Total Number of Sensed Events by the WSN: 497373
Total Number of Sensed Events by the Drone: 303521
Number of Sensed Events by the Drone per Day
1;4139
2;4048
3;4059
4;4033
5;4019
6;4011
7;3921
8;4036
9;4016
10;4139
11;3995
12;4084
13;4079
14;4046
15;4047
16;4028
17;4083
18;4021
19;4059
20;4007
21;4000
22;4124
23;3966
24;4054
25;3966
26;4033
27;4041
28;4039
29;4040
30;4049
31;4089
32;4078
33;4088
34;4017
35;4046
36;4054
37;4044
38;4022
39;4067
40;4040
41;3959
42;4020
43;4028
44;4024
45;4018
46;4023
47;4046
48;4025
49;4100
50;4086
51;4023
52;4074
53;4048
54;3996
55;4005
56;4014
57;4055
58;4035
59;4049
60;4070
61;4011
62;3963
63;4114
64;4013
65;3995
66;4078
67;4086
68;4040
69;4023
70;4079
71;4088
72;4000
73;3676
74;2676
75;2701
76;1824
77;669
78;698
79;362
Simulation Total Time;6808198
Total Number of Sensed Events by the WSN: 497492
Total Number of Sensed Events by the Drone: 303432
Number of Sensed Events by the Drone per Day
1;4128
2;4062
3;4046
4;4070
5;4062
6;4028
7;4046
8;4034
9;4065
10;4064
11;3989
12;4060
13;4035
14;4018
15;4026
16;4079
17;3996
18;4015
19;4101
20;4017
21;4068
22;4069
23;4019
24;4034
25;4076
26;4023
27;4057
28;4020
29;3969
30;4076
31;3949
32;4016
33;4038
34;3989
35;4005
36;4023
37;3990
38;4076
39;4038
40;4098
41;4029
42;4041
43;3995
44;3989
45;4036
46;3978
47;3954
48;4061
49;4075
50;4070
51;4010
52;4081
53;4051
54;4000
55;4078
56;4045
57;4127
58;4097
59;4015
60;4004
61;4010
62;4040
63;4042
64;4030
65;4050
66;4064
67;4063
68;4008
69;4013
70;4041
71;3999
72;4010
73;3618
74;2697
75;2680
76;1919
77;682
78;687
79;469
Simulation Total Time;6813357
Total Number of Sensed Events by the WSN: 498430
Total Number of Sensed Events by the Drone: 303705
Number of Sensed Events by the Drone per Day
1;4028
2;4054
3;4012
4;4019
5;4042
6;4071
7;4031
8;4088
9;4063
10;4008
11;4057
12;4148
13;4045
14;3997
15;4091
16;4032
17;4063
18;4001
19;4027
20;3968
21;4040
22;4031
23;4055
24;4040
25;4104
26;4005
27;4070
28;4013
29;3988
30;4042
31;3993
32;3931
33;4098
34;4062
35;4076
36;4013
37;4031
38;4092
39;4045
40;4026
41;3997
42;4037
43;4020
44;4118
45;4078
46;4021
47;4054
48;3984
49;4015
50;4094
51;4075
52;4079
53;3981
54;4079
55;4012
56;4015
57;3968
58;3967
59;4105
60;4089
61;4064
62;4033
63;4006
64;4046
65;3998
66;4009
67;4010
68;4005
69;4010
70;4010
71;4139
72;4060
73;3652
74;2759
75;2684
76;2008
77;715
78;681
79;428
Simulation Total Time;6798377
Total Number of Sensed Events by the WSN: 497555
Total Number of Sensed Events by the Drone: 303208
Number of Sensed Events by the Drone per Day
1;4047
2;4073
3;4023
4;4069
5;4065
6;3985
7;4001
8;4042
9;4031
10;4063
11;4042
12;4072
13;4018
14;4056
15;4007
16;3995
17;4061
18;3968
19;4034
20;4015
21;3992
22;4057
23;3958
24;3967
25;4048
26;4020
27;4067
28;3991
29;4118
30;4049
31;4056
32;4034
33;3995
34;3995
35;4070
36;4033
37;3998
38;3983
39;4039
40;4046
41;3982
42;4020
43;4024
44;4012
45;4092
46;4028
47;4002
48;4093
49;4088
50;4044
51;4085
52;4009
53;3975
54;4037
55;3973
56;4104
57;4032
58;4077
59;4029
60;4015
61;3964
62;4038
63;3998
64;4059
65;4080
66;3984
67;4080
68;4007
69;4076
70;4042
71;4037
72;4049
73;3807
74;2772
75;2704
76;1945
77;628
78;706
79;328
Simulation Total Time;6821238
Total Number of Sensed Events by the WSN: 497013
Total Number of Sensed Events by the Drone: 303242
Number of Sensed Events by the Drone per Day
1;4037
2;4039
3;4083
4;3965
5;4078
6;4058
7;4058
8;4042
9;4039
10;4029
11;4055
12;3981
13;4066
14;4065
15;4053
16;3961
17;4061
18;4056
19;4059
20;4040
21;4051
22;4026
23;4105
24;3997
25;4020
26;3999
27;3971
28;4058
29;3994
30;4045
31;4059
32;4093
33;3966
34;4034
35;4045
36;3950
37;4018
38;4051
39;3965
40;4019
41;3936
42;4079
43;4045
44;3984
45;4032
46;4030
47;4028
48;3949
49;4042
50;4048
51;4044
52;4067
53;4018
54;4040
55;4029
56;4035
57;4026
58;3976
59;3986
60;4052
61;4026
62;4048
63;4081
64;4038
65;4072
66;4110
67;4065
68;4050
69;4008
70;3989
71;4062
72;4049
73;3828
74;2691
75;2673
76;1856
77;728
78;701
79;430
Simulation Total Time;6826606
Total Number of Sensed Events by the WSN: 497519
Total Number of Sensed Events by the Drone: 303282
Number of Sensed Events by the Drone per Day
1;4035
2;4049
3;3968
4;4053
5;4001
6;4019
7;4072
8;4056
9;4009
10;4048
11;4106
12;4081
13;4046
14;4017
15;4038
16;4104
17;4045
18;4036
19;4052
20;4027
21;4064
22;4033
23;4017
24;4032
25;4010
26;4009
27;4036
28;3987
29;4038
30;4008
31;4025
32;4063
33;4036
34;4033
35;3990
36;3939
37;4072
38;4036
39;4006
40;4060
41;4094
42;3971
43;3972
44;4001
45;4043
46;4032
47;4079
48;4039
49;4041
50;4019
51;3981
52;4019
53;4027
54;4001
55;4008
56;4034
57;4025
58;4150
59;4023
60;4115
61;4016
62;4087
63;4068
64;4026
65;4038
66;4053
67;4026
68;4030
69;4071
70;3993
71;3988
72;4042
73;3805
74;2713
75;2698
76;1769
77;685
78;663
79;481
80;0
Simulation Total Time;6828925
Total Number of Sensed Events by the WSN: 497182
Total Number of Sensed Events by the Drone: 303069
Number of Sensed Events by the Drone per Day
1;3999
2;4018
3;4030
4;4053
5;4039
6;4039
7;4052
8;4055
9;4086
10;4054
11;4113
12;4049
13;4070
14;3993
15;4111
16;4032
17;4032
18;3972
19;4022
20;4064
21;4001
22;3977
23;4036
24;3998
25;4065
26;4038
27;3974
28;4089
29;3930
30;4024
31;4033
32;4094
33;3954
34;4004
35;4006
36;4017
37;4045
38;3947
39;4004
40;4025
41;4032
42;3952
43;4017
44;4055
45;4077
46;4048
47;4010
48;4040
49;4046
50;3981
51;4080
52;4039
53;4032
54;4022
55;4050
56;3982
57;4069
58;4029
59;3958
60;4069
61;4033
62;4031
63;4023
64;4007
65;4034
66;3981
67;4060
68;4038
69;4043
70;4028
71;4031
72;4002
73;3671
74;2698
75;2715
76;2036
77;659
78;694
79;548
80;5
Simulation Total Time;6803287
Total Number of Sensed Events by the WSN: 496880
Total Number of Sensed Events by the Drone: 303144
Number of Sensed Events by the Drone per Day
1;4010
2;4078
3;4091
4;4029
5;4011
6;4010
7;3992
8;3971
9;4009
10;4075
11;3995
12;3965
13;4038
14;4037
15;4065
16;4046
17;4057
18;4054
19;4102
20;4019
21;4080
22;3998
23;4043
24;4034
25;4080
26;4126
27;3972
28;4077
29;4025
30;4021
31;4038
32;4040
33;4037
34;4036
35;3955
36;4091
37;4024
38;4033
39;3985
40;4072
41;4028
42;3956
43;4057
44;4072
45;4034
46;4021
47;3963
48;4006
49;4082
50;4091
51;4020
52;4024
53;3993
54;4039
55;4004
56;4059
57;4097
58;4074
59;4036
60;4028
61;4011
62;4085
63;4063
64;3984
65;4062
66;4071
67;4001
68;3983
69;3949
70;4003
71;3966
72;4035
73;3733
74;2735
75;2709
76;1911
77;660
78;678
79;400
Simulation Total Time;6824351
Total Number of Sensed Events by the WSN: 496775
Total Number of Sensed Events by the Drone: 302944
Number of Sensed Events by the Drone per Day
1;3930
2;3970
3;4081
4;4024
5;4060
6;4064
7;4068
8;4022
9;4011
10;4075
11;4014
12;4048
13;4031
14;4067
15;3958
16;4042
17;4028
18;4025
19;4030
20;4012
21;4036
22;4059
23;4046
24;4048
25;4008
26;3992
27;4059
28;3971
29;4025
30;3996
31;4033
32;4020
33;4064
34;3959
35;3965
36;4075
37;4065
38;4068
39;4053
40;4062
41;4095
42;4064
43;3986
44;4026
45;4025
46;3995
47;4036
48;4063
49;4004
50;4111
51;4002
52;4079
53;4030
54;4036
55;4076
56;3955
57;4016
58;4002
59;4017
60;3985
61;4021
62;4078
63;4037
64;4060
65;4002
66;4034
67;4007
68;4116
69;3997
70;4075
71;3996
72;3978
73;3757
74;2663
75;2689
76;1863
77;686
78;632
79;486
Simulation Total Time;6825671
Total Number of Sensed Events by the WSN: 497042
Total Number of Sensed Events by the Drone: 303078
Number of Sensed Events by the Drone per Day
1;3986
2;4012
3;4030
4;4006
5;4044
6;4024
7;3987
8;4001
9;4029
10;4035
11;4002
12;3981
13;4064
14;4082
15;4009
16;4062
17;4032
18;4023
19;4031
20;4044
21;4084
22;4024
23;4041
24;4059
25;4015
26;3957
27;3961
28;4071
29;4016
30;4027
31;4068
32;4048
33;4054
34;4069
35;4026
36;3985
37;4000
38;4026
39;3949
40;4077
41;4003
42;4113
43;4082
44;4039
45;3974
46;3986
47;3984
48;3993
49;3997
50;3988
51;4049
52;4073
53;4063
54;4017
55;3941
56;4033
57;4038
58;4086
59;4052
60;4081
61;4047
62;4013
63;4101
64;4027
65;4088
66;4018
67;4011
68;3995
69;4015
70;4005
71;4015
72;3987
73;3786
74;2739
75;2662
76;2114
77;693
78;676
79;453
Simulation Total Time;6817332
Total Number of Sensed Events by the WSN: 496930
Total Number of Sensed Events by the Drone: 303201
Number of Sensed Events by the Drone per Day
1;4101
2;4026
3;3976
4;4021
5;4077
6;3997
7;3980
8;4043
9;3994
10;4033
11;4046
12;4037
13;4158
14;4047
15;4084
16;4003
17;4035
18;3983
19;3983
20;4046
21;4027
22;4007
23;3950
24;4019
25;4047
26;4065
27;3988
28;4069
29;4090
30;4070
31;3968
32;3976
33;4015
34;4000
35;4016
36;4048
37;4034
38;4079
39;3987
40;4042
41;4052
42;4086
43;4026
44;4029
45;4053
46;4038
47;3982
48;4076
49;4112
50;4011
51;3998
52;4032
53;4005
54;4049
55;4041
56;4110
57;3965
58;4071
59;4062
60;3961
61;3984
62;4035
63;4008
64;4105
65;4030
66;4055
67;4017
68;4033
69;4040
70;3987
71;4036
72;4057
73;3729
74;2703
75;2713
76;1967
77;647
78;657
79;472
Simulation Total Time;6803617
Total Number of Sensed Events by the WSN: 497338
Total Number of Sensed Events by the Drone: 303619
Number of Sensed Events by the Drone per Day
1;4055
2;4025
3;4105
4;4038
5;4042
6;4066
7;4104
8;4092
9;4023
10;4120
11;4039
12;4012
13;4004
14;3971
15;4025
16;4052
17;4058
18;4075
19;4047
20;4056
21;4054
22;3955
23;3990
24;4036
25;4044
26;4036
27;4012
28;4062
29;3992
30;3993
31;4064
32;3970
33;4023
34;4076
35;4088
36;4049
37;4070
38;4073
39;4062
40;4026
41;3937
42;4069
43;4043
44;4034
45;4008
46;4002
47;4019
48;4002
49;4024
50;4078
51;4015
52;4036
53;4069
54;4022
55;3998
56;4070
57;4061
58;4033
59;4034
60;3967
61;4093
62;4006
63;4011
64;4064
65;4106
66;4081
67;4093
68;4037
69;4059
70;4108
71;4057
72;3990
73;3731
74;2773
75;2695
76;1693
77;693
78;649
79;475
Simulation Total Time;6799012
Total Number of Sensed Events by the WSN: 499154
Total Number of Sensed Events by the Drone: 303893
Number of Sensed Events by the Drone per Day
1;4043
2;4049
3;4003
4;3995
5;4076
6;4041
7;4054
8;3990
9;4059
10;4040
11;4081
12;4046
13;4038
14;4042
15;4070
16;3983
17;4099
18;3985
19;4057
20;4044
21;4042
22;4041
23;4093
24;4071
25;4037
26;3996
27;4061
28;4027
29;3992
30;4037
31;4063
32;4113
33;4030
34;4058
35;4058
36;4082
37;4048
38;4019
39;4072
40;4011
41;4126
42;4012
43;4081
44;4037
45;4058
46;3998
47;4054
48;3970
49;4039
50;3977
51;4022
52;4033
53;4012
54;4067
55;4004
56;4068
57;4135
58;4049
59;4101
60;4104
61;4063
62;4081
63;3991
64;4063
65;4011
66;4035
67;4047
68;4014
69;4014
70;4062
71;4036
72;4018
73;3658
74;2666
75;2682
76;1939
77;686
78;718
79;416
Simulation Total Time;6808686
Total Number of Sensed Events by the WSN: 496407
Total Number of Sensed Events by the Drone: 302786
Number of Sensed Events by the Drone per Day
1;4036
2;4126
3;4055
4;4159
5;4079
6;4034
7;3962
8;4063
9;4026
10;4051
11;4020
12;4037
13;3965
14;3970
15;4042
16;4013
17;4037
18;3949
19;4011
20;4053
21;3964
22;4076
23;4012
24;4073
25;4052
26;3918
27;4048
28;4012
29;4029
30;4005
31;4073
32;3989
33;4009
34;4054
35;4018
36;4031
37;4083
38;4075
39;4015
40;4005
41;4039
42;3965
43;4058
44;4009
45;4051
46;3984
47;3973
48;4029
49;3979
50;4024
51;3958
52;4022
53;4080
54;4087
55;4001
56;4070
57;4008
58;4062
59;4049
60;4058
61;3986
62;3986
63;4064
64;4005
65;3929
66;4038
67;4074
68;4089
69;4003
70;3982
71;3971
72;4030
73;3736
74;2633
75;2682
76;2054
77;658
78;694
79;437
Simulation Total Time;6803116
Total Number of Sensed Events by the WSN: 496096
Total Number of Sensed Events by the Drone: 302934
Number of Sensed Events by the Drone per Day
1;3994
2;4020
3;3994
4;4018
5;3984
6;4012
7;4068
8;3993
9;4039
10;4050
11;4059
12;4065
13;4040
14;3980
15;4006
16;4024
17;4039
18;4018
19;3976
20;4064
21;4039
22;4053
23;4069
24;4042
25;4010
26;4061
27;4006
28;3963
29;4034
30;4105
31;4047
32;3961
33;3993
34;4050
35;4025
36;3993
37;4065
38;4090
39;4034
40;3992
41;4024
42;4064
43;4047
44;4003
45;3973
46;4002
47;4031
48;4015
49;4029
50;3974
51;4022
52;3994
53;4033
54;4043
55;4095
56;4033
57;4075
58;4052
59;4011
60;4084
61;4025
62;4017
63;4020
64;4070
65;4005
66;4009
67;3981
68;4054
69;4033
70;3992
71;3972
72;4047
73;3859
74;2749
75;2672
76;2004
77;694
78;665
79;387
Simulation Total Time;6814511
Total Number of Sensed Events by the WSN: 497642
Total Number of Sensed Events by the Drone: 303449
Number of Sensed Events by the Drone per Day
1;4033
2;4006
3;4094
4;4011
5;4091
6;3983
7;3995
8;4006
9;3985
10;4026
11;3956
12;4033
13;4061
14;4109
15;4015
16;4041
17;4079
18;4075
19;4032
20;4052
21;4081
22;4086
23;4041
24;4020
25;4037
26;3997
27;4047
28;4065
29;4074
30;4043
31;3996
32;3955
33;3998
34;4036
35;4065
36;4049
37;3989
38;4041
39;4023
40;4090
41;4032
42;4032
43;4020
44;4044
45;4065
46;4010
47;4045
48;4015
49;4084
50;4050
51;4031
52;3992
53;4007
54;4052
55;4021
56;4047
57;4049
58;4067
59;4094
60;4013
61;4087
62;4075
63;4039
64;4006
65;4031
66;4064
67;3993
68;4027
69;3999
70;4077
71;4032
72;4036
73;3704
74;2648
75;2719
76;1923
77;681
78;667
79;455
Simulation Total Time;6815604
Total Number of Sensed Events by the WSN: 497530
Total Number of Sensed Events by the Drone: 303096
Number of Sensed Events by the Drone per Day
1;4026
2;4030
3;4055
4;4084
5;4038
6;4043
7;3997
8;4062
9;4054
10;3977
11;3975
12;4071
13;4043
14;4047
15;4096
16;4074
17;4035
18;4007
19;4038
20;4058
21;4003
22;3989
23;4052
24;4025
25;4042
26;4014
27;4020
28;4071
29;4044
30;4015
31;4064
32;3989
33;3992
34;4081
35;4004
36;4028
37;4041
38;4055
39;4033
40;3946
41;4051
42;3999
43;4015
44;4010
45;3995
46;4058
47;4046
48;4123
49;3978
50;4081
51;4045
52;4093
53;4072
54;4007
55;4005
56;3997
57;3966
58;3988
59;4000
60;4038
61;4037
62;4077
63;3998
64;4063
65;4048
66;4028
67;4016
68;4090
69;4047
70;4026
71;4045
72;4044
73;3704
74;2699
75;2675
76;1883
77;654
78;630
79;447
Simulation Total Time;6804511
Total Number of Sensed Events by the WSN: 497355
Total Number of Sensed Events by the Drone: 303100
Number of Sensed Events by the Drone per Day
1;4071
2;3926
3;4089
4;4060
5;3979
6;4091
7;3956
8;4054
9;4029
10;4052
11;4081
12;4046
13;4095
14;3964
15;4099
16;4037
17;4009
18;4007
19;3996
20;4047
21;4010
22;4007
23;4027
24;4017
25;4023
26;4050
27;4008
28;4038
29;4071
30;4042
31;4027
32;3985
33;4019
34;4021
35;4030
36;4033
37;4053
38;4060
39;4073
40;4002
41;4042
42;4054
43;4026
44;3996
45;4021
46;3962
47;3994
48;3972
49;4048
50;4059
51;4052
52;4071
53;4032
54;4055
55;4046
56;4017
57;4014
58;4091
59;4081
60;3983
61;4022
62;4009
63;3952
64;3971
65;4090
66;4041
67;4043
68;4010
69;4026
70;4057
71;4081
72;4086
73;3826
74;2643
75;2751
76;1837
77;689
78;690
79;376
Simulation Total Time;6825121
Total Number of Sensed Events by the WSN: 498606
Total Number of Sensed Events by the Drone: 303705
Number of Sensed Events by the Drone per Day
1;3987
2;4075
3;4045
4;3946
5;4039
6;4009
7;4073
8;4023
9;4012
10;4045
11;4030
12;4050
13;4067
14;4038
15;4039
16;4022
17;4082
18;4025
19;4052
20;4037
21;4054
22;4022
23;4028
24;4054
25;4104
26;4104
27;4023
28;4060
29;4057
30;4044
31;4003
32;4130
33;4000
34;4072
35;3919
36;3981
37;4015
38;4043
39;4047
40;4049
41;4049
42;4091
43;4036
44;4047
45;4063
46;4148
47;4073
48;4063
49;4072
50;4078
51;4077
52;4061
53;4047
54;4043
55;4082
56;4043
57;4004
58;4013
59;4035
60;4085
61;4051
62;4025
63;4047
64;4049
65;4084
66;4026
67;3981
68;4048
69;4035
70;3949
71;4026
72;4081
73;3639
74;2696
75;2749
76;1779
77;693
78;677
79;355
Simulation Total Time;6814633
Total Number of Sensed Events by the WSN: 497669
Total Number of Sensed Events by the Drone: 303132
Number of Sensed Events by the Drone per Day
1;3979
2;4028
3;4016
4;4080
5;4043
6;4097
7;3989
8;4006
9;4028
10;4003
11;3986
12;3990
13;3990
14;3990
15;4060
16;4033
17;4033
18;4060
19;4070
20;4078
21;4057
22;4087
23;4016
24;3987
25;4015
26;4076
27;4021
28;4030
29;4125
30;3964
31;3967
32;4043
33;3957
34;4094
35;4083
36;4013
37;3948
38;4012
39;4048
40;4071
41;4034
42;4078
43;4056
44;4151
45;4002
46;4034
47;4073
48;4023
49;3973
50;4032
51;4013
52;4082
53;4024
54;4010
55;4041
56;4029
57;4018
58;4005
59;3992
60;4090
61;4035
62;4069
63;4044
64;4003
65;4012
66;3980
67;3987
68;3986
69;4106
70;3980
71;4047
72;4036
73;3705
74;2663
75;2702
76;2054
77;655
78;684
79;451
Simulation Total Time;6810893
Total Number of Sensed Events by the WSN: 496788
Total Number of Sensed Events by the Drone: 302762
Number of Sensed Events by the Drone per Day
1;4008
2;4055
3;4062
4;4045
5;4059
6;4057
7;3962
8;3950
9;4073
10;3996
11;4065
12;4033
13;4009
14;3992
15;3985
16;4058
17;4019
18;4088
19;4001
20;4023
21;4088
22;4102
23;4054
24;4051
25;4102
26;3973
27;4038
28;4031
29;3977
30;3971
31;4103
32;4097
33;4012
34;4091
35;3994
36;3933
37;4027
38;4054
39;3957
40;4054
41;4009
42;3977
43;4017
44;4004
45;4004
46;4045
47;4080
48;3983
49;4067
50;4019
51;4005
52;4022
53;3998
54;4003
55;4072
56;4049
57;4113
58;4002
59;3995
60;4004
61;4017
62;3988
63;3992
64;4063
65;4066
66;4002
67;3963
68;4020
69;3978
70;4015
71;4011
72;4016
73;3678
74;2691
75;2679
76;2098
77;674
78;651
79;443
